[2026-03-31 04:41:37] [INFO    ] discord.client: logging in using static token
[2026-03-31 04:42:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 38, 'op': 0, 'd': {'id': '1488367798999716030', 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:18] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:42:18] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:42:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-03-31 04:42:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 04:42:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 39, 'op': 0, 'd': {'user_id': '1488360653843337396', 'timestamp': 1774924941, 'member': {'user': {'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'display_name': 'Chickenmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:20] [DEBUG   ] discord.client: Dispatching event typing
[2026-03-31 04:42:20] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-03-31 04:42:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 40, 'op': 0, 'd': {'user_id': '1488360653843337396', 'timestamp': 1774924950, 'member': {'user': {'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'display_name': 'Chickenmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:29] [DEBUG   ] discord.client: Dispatching event typing
[2026-03-31 04:42:29] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-03-31 04:42:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 41, 'op': 0, 'd': {'user_id': '891730976215040020', 'timestamp': 1774924958, 'member': {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'display_name': 'Lilllyyyy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T00:58:55.552000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:37] [DEBUG   ] discord.client: Dispatching event typing
[2026-03-31 04:42:37] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-03-31 04:42:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:40.709000+00:00', 'pinned': False, 'nonce': '1488367898530414592', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T00:58:55.552000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367903400267808', 'flags': 0, 'embeds': [{'video': {'width': 1280, 'url': 'https://www.youtube.com/embed/clOBgJvFNHo', 'placeholder_version': 1, 'placeholder': 'jRgKDIIFmnd1q4V6h4UJqHpwiA==', 'height': 720, 'flags': 0}, 'url': 'https://www.youtube.com/watch?v=clOBgJvFNHo', 'type': 'video', 'title': 'Rest After a Stressful Day - Hair Dryer Sound [ASMR - No Middle Adv]', 'thumbnail': {'width': 1280, 'url': 'https://i.ytimg.com/vi/clOBgJvFNHo/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/8oZbx9xs45YOrkWs-d0JsybFqYrxTx3O7BXJtpwmlV8/https/i.ytimg.com/vi/clOBgJvFNHo/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'jRgKDIIFmnd1q4V6h4UJqHpwiA==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'provider': {'url': 'https://www.youtube.com', 'name': 'YouTube'}, 'id': '1488367903400267810', 'description': '💤 Hair Dryer White Noise | Deep Sleep, Study, Relaxation | Only ASMR\n\n📱 Socials & Content: https://linktr.ee/onlyASMR\n\nLooking for the ultimate sleep aid, focus booster, or stress relief ASMR? Let the soothing *Hair Dryer Sound* guide you into calm with relaxing white noise. Perfect for:\n\n• Deep Sleep & Insomnia Relief – fall asleep fa...', 'color': 16711680, 'author': {'url': 'https://www.youtube.com/channel/UC3WLTw__6Qn7MgCrpmjz7iQ', 'name': 'Only ASMR'}}], 'edited_timestamp': None, 'content': 'artist2 - titel2 - https://www.youtube.com/watch?v=clOBgJvFNHo', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:39] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 43, 'op': 0, 'd': {'version': 1774924960997, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '891730976215040020', 'deny': '2048', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1488367903400267808', 'id': '1488367769056575569', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:42:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:40] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-03-31 04:42:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 44, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1488367769056575569', 'options': {'type': '1', 'id': '891730976215040020'}, 'id': '1488367904696307845', 'changes': [{'new_value': '891730976215040020', 'key': 'id'}, {'new_value': 1, 'key': 'type'}, {'new_value': '0', 'key': 'allow'}, {'new_value': '2048', 'key': 'deny'}], 'action_type': 13, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:40] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:42:40] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1488367769056575569/permissions/891730976215040020 with {"id":891730976215040020,"allow":"0","deny":"2048","type":1} has returned 204
[2026-03-31 04:42:40] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1488367769056575569/permissions/891730976215040020 has received 
[2026-03-31 04:42:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 45, 'op': 0, 'd': {'id': '1488367903400267808', 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:40] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:42:40] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:42:40] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367903400267808 with None has returned 204
[2026-03-31 04:42:40] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367903400267808 has received 
[2026-03-31 04:42:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 46, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:41.402000+00:00', 'pinned': False, 'nonce': '17421167735141356017', 'mentions': [{'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T00:58:55.552000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367906306654381', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@891730976215040020> Submission saved!', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:40] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages with {"content":"<@891730976215040020> Submission saved!","components":[],"nonce":"17421167735141356017","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:42:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages has received {'type': 0, 'content': '<@891730976215040020> Submission saved!', 'mentions': [{'id': '891730976215040020', 'username': 'lillyyyy5328', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Lilllyyyy', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T02:42:41.402000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367906306654381', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17421167735141356017'}
[2026-03-31 04:42:40] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 with None has returned 200
[2026-03-31 04:42:40] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': True}, {'name': 'Submissions', 'value': '**```ml\n1/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'edited_timestamp': '2026-03-31T02:42:16.272000+00:00', 'flags': 0, 'components': [], 'id': '1488367771292139570', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-03-31 04:42:41] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 with {"embeds":[{"fields":[{"inline":true,"name":"","value":"```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```"},{"inline":false,"name":"Submissions","value":"**```ml\n2/3\n```**"}],"flags":0,"color":3447003,"type":"rich","title":"The Submission Phase Has Started!"}],"tts":false,"flags":0} has returned 200
[2026-03-31 04:42:41] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': True}, {'name': 'Submissions', 'value': '**```ml\n2/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'edited_timestamp': '2026-03-31T02:42:41.991308+00:00', 'flags': 0, 'components': [], 'id': '1488367771292139570', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-03-31 04:42:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 47, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367771292139570', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'id': '1488367908445753546', 'fields': [{'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'name': '', 'inline': True}, {'value': '**```ml\n2/3\n```**', 'name': 'Submissions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-03-31T02:42:41.991308+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:41] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-03-31 04:42:41] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-03-31 04:42:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:42.775000+00:00', 'pinned': False, 'nonce': '1488367912006713344', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367912065564712', 'flags': 0, 'embeds': [{'video': {'width': 1280, 'url': 'https://www.youtube.com/embed/bQpmWQe6Fqw', 'placeholder_version': 1, 'placeholder': 'VikGFIQopASOnTZ1aXQCaSaAZQ==', 'height': 720, 'flags': 0}, 'url': 'https://www.youtube.com/watch?v=bQpmWQe6Fqw', 'type': 'video', 'title': '2 Hours Relaxing Hair Dryer ASMR | Study, Sleep & Stress Relief (No...', 'thumbnail': {'width': 1280, 'url': 'https://i.ytimg.com/vi/bQpmWQe6Fqw/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/i5XPXPZwKTy0cyfDkruNa5h-Nf5dl1ZyY6yxHezXSKc/https/i.ytimg.com/vi/bQpmWQe6Fqw/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'VikGFIQopASOnTZ1aXQCaSaAZQ==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'provider': {'url': 'https://www.youtube.com', 'name': 'YouTube'}, 'id': '1488367912065564713', 'description': '💤 Hair Dryer White Noise | Deep Sleep, Study, Relaxation | Only ASMR\n\n📱 Socials & Content: https://linktr.ee/onlyASMR\n\nLooking for the ultimate sleep aid, focus booster, or stress relief ASMR? Let the soothing *Hair Dryer Sound* guide you into calm with relaxing white noise. Perfect for:\n\n• Deep Sleep & Insomnia Relief – fall asleep fa...', 'color': 16711680, 'author': {'url': 'https://www.youtube.com/channel/UC3WLTw__6Qn7MgCrpmjz7iQ', 'name': 'Only ASMR'}}], 'edited_timestamp': None, 'content': 'artist3 - titel3 - https://youtu.be/bQpmWQe6Fqw?is=oJcZ_2_rg0uptKRc', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:41] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 49, 'op': 0, 'd': {'version': 1774924962980, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '1488360653843337396', 'deny': '2048', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1488367912065564712', 'id': '1488367769056575569', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:42:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:41] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-03-31 04:42:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 50, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1488367769056575569', 'options': {'type': '1', 'id': '1488360653843337396'}, 'id': '1488367912170426369', 'changes': [{'new_value': '1488360653843337396', 'key': 'id'}, {'new_value': 1, 'key': 'type'}, {'new_value': '0', 'key': 'allow'}, {'new_value': '2048', 'key': 'deny'}], 'action_type': 13, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:41] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:42:42] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1488367769056575569/permissions/1488360653843337396 with {"id":1488360653843337396,"allow":"0","deny":"2048","type":1} has returned 204
[2026-03-31 04:42:42] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1488367769056575569/permissions/1488360653843337396 has received 
[2026-03-31 04:42:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 51, 'op': 0, 'd': {'id': '1488367912065564712', 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:42] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:42:42] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:42:42] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367912065564712 with None has returned 204
[2026-03-31 04:42:42] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367912065564712 has received 
[2026-03-31 04:42:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 52, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:43.459000+00:00', 'pinned': False, 'nonce': '8279265440874450503', 'mentions': [{'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367914934599720', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1488360653843337396> Submission saved!', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:42] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages with {"content":"<@1488360653843337396> Submission saved!","components":[],"nonce":"8279265440874450503","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:42:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages has received {'type': 0, 'content': '<@1488360653843337396> Submission saved!', 'mentions': [{'id': '1488360653843337396', 'username': 'chickenmonster0691', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Chickenmonster', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T02:42:43.459000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367914934599720', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8279265440874450503'}
[2026-03-31 04:42:42] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 with None has returned 200
[2026-03-31 04:42:42] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': True}, {'name': 'Submissions', 'value': '**```ml\n2/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'edited_timestamp': '2026-03-31T02:42:41.991000+00:00', 'flags': 0, 'components': [], 'id': '1488367771292139570', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
