[2026-04-03 21:50:06] [INFO    ] discord.client: logging in using static token
[2026-04-03 21:50:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels has received {'id': '1489713850876956732', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1487902534545703072', 'name': 'nebelmonster-reviews', 'parent_id': '1487953481422602340', 'rate_limit_per_user': 0, 'topic': None, 'position': 14, 'permission_overwrites': [{'id': '294941635505029141', 'type': 1, 'allow': '1024', 'deny': '0'}, {'id': '1487902534545703072', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-04-03 21:50:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 64, 'op': 0, 'd': {'version': 1775245860052, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permission_overwrites': [{'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'lilllyyyy-reviews', 'last_message_id': None, 'id': '1489713852655599626', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-04-03 21:50:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:59] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-04-03 21:50:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 65, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1489713852655599626', 'id': '1489713852655599627', 'changes': [{'new_value': 'lilllyyyy-reviews', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:59] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-04-03 21:50:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels with {"type":0,"name":"Lilllyyyy-reviews","parent_id":1487953481422602340,"permission_overwrites":[{"allow":1024,"deny":0,"id":891730976215040020,"type":1},{"allow":0,"deny":1024,"id":1487902534545703072,"type":0}]} has returned 201
[2026-04-03 21:50:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels has received {'id': '1489713852655599626', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1487902534545703072', 'name': 'lilllyyyy-reviews', 'parent_id': '1487953481422602340', 'rate_limit_per_user': 0, 'topic': None, 'position': 15, 'permission_overwrites': [{'id': '891730976215040020', 'type': 1, 'allow': '1024', 'deny': '0'}, {'id': '1487902534545703072', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-04-03 21:51:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 66, 'op': 0, 'd': {'version': 1775245860409, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 16, 'permission_overwrites': [{'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'chickenmonster-reviews', 'last_message_id': None, 'id': '1489713854245113876', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-04-03 21:51:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 67, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1489713854245113876', 'id': '1489713854245113878', 'changes': [{'new_value': 'chickenmonster-reviews', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-04-03 21:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels with {"type":0,"name":"Chickenmonster-reviews","parent_id":1487953481422602340,"permission_overwrites":[{"allow":1024,"deny":0,"id":1488360653843337396,"type":1},{"allow":0,"deny":1024,"id":1487902534545703072,"type":0}]} has returned 201
[2026-04-03 21:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels has received {'id': '1489713854245113876', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1487902534545703072', 'name': 'chickenmonster-reviews', 'parent_id': '1487953481422602340', 'rate_limit_per_user': 0, 'topic': None, 'position': 16, 'permission_overwrites': [{'id': '1488360653843337396', 'type': 1, 'allow': '1024', 'deny': '0'}, {'id': '1487902534545703072', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-04-03 21:51:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 68, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:00.615000+00:00', 'pinned': False, 'nonce': '1459445999437156731', 'mentions': [], 'mention_roles': ['1487952220208107742'], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713855159337213', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@&1487952220208107742>', 'components': [], 'channel_type': 0, 'channel_id': '1489713751593582764', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages with {"content":"<@&1487952220208107742>","components":[],"nonce":"1459445999437156731","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages has received {'type': 0, 'content': '<@&1487952220208107742>', 'mentions': [], 'mention_roles': ['1487952220208107742'], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:51:00.615000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713855159337213', 'channel_id': '1489713751593582764', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1459445999437156731'}
[2026-04-03 21:51:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 69, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:00.801000+00:00', 'pinned': False, 'nonce': '742994836546444531', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713855939612888', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Every Player Submitted Their Song!', 'id': '1489713855939612889', 'fields': [{'value': '```\nBelow this channel you should now see a channel called \n[Your Name]-reviews\nGo there for further information!\n```', 'name': '', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1489713751593582764', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages with {"embeds":[{"fields":[{"inline":false,"name":"","value":"```\nBelow this channel you should now see a channel called \n[Your Name]-reviews\nGo there for further information!\n```"}],"flags":0,"color":3447003,"type":"rich","title":"Every Player Submitted Their Song!"}],"content":null,"components":[],"nonce":"742994836546444531","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Every Player Submitted Their Song!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nBelow this channel you should now see a channel called \n[Your Name]-reviews\nGo there for further information!\n```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:51:00.801000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713855939612888', 'channel_id': '1489713751593582764', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '742994836546444531'}
[2026-04-03 21:51:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 70, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:01.089000+00:00', 'pinned': False, 'nonce': '1398698299859294842', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713857147572366', 'flags': 0, 'embeds': [{'url': 'https://dfgd.com', 'type': 'rich', 'title': 'Review Phase! (Song 0/2)', 'id': '1489713857147572367', 'fields': [{'value': '```Lilllyyyy```', 'name': 'Submitter', 'inline': True}, {'value': '```dfgdfg - dfgdgf```', 'name': 'Song', 'inline': True}, {'value': '```https://dfgd.com```', 'name': 'Link', 'inline': False}, {'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'name': 'Instructions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1489713850876956732', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:00] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713850876956732/messages with {"embeds":[{"fields":[{"inline":true,"name":"Submitter","value":"```Lilllyyyy```"},{"inline":true,"name":"Song","value":"```dfgdfg - dfgdgf```"},{"inline":false,"name":"Link","value":"```https://dfgd.com```"},{"inline":false,"name":"Instructions","value":"```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```"}],"flags":0,"color":3447003,"type":"rich","url":"https://dfgd.com","title":"Review Phase! (Song 0/2)"}],"content":null,"components":[],"nonce":"1398698299859294842","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713850876956732/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://dfgd.com', 'title': 'Review Phase! (Song 0/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Lilllyyyy```', 'inline': True}, {'name': 'Song', 'value': '```dfgdfg - dfgdgf```', 'inline': True}, {'name': 'Link', 'value': '```https://dfgd.com```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:51:01.089000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713857147572366', 'channel_id': '1489713850876956732', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1398698299859294842'}
[2026-04-03 21:51:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 71, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'pinned': False, 'nonce': '13777392770897316336', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713858376503428', 'flags': 0, 'embeds': [{'url': 'https://dfgd.com', 'type': 'rich', 'title': 'Review Phase! (Song 0/2)', 'thumbnail': {'width': 500, 'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'placeholder_version': 1, 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'height': 500, 'flags': 0, 'content_type': 'image/png'}, 'id': '1489713858376503429', 'fields': [{'value': '```Nebelmonster```', 'name': 'Submitter', 'inline': True}, {'value': '```dfgd - dfgdfg```', 'name': 'Song', 'inline': True}, {'value': '```https://dfgd.com```', 'name': 'Link', 'inline': False}, {'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'name': 'Instructions', 'inline': False}], 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1489713852655599626', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:01] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:01] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713852655599626/messages with {"embeds":[{"thumbnail":{"url":"https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024"},"fields":[{"inline":true,"name":"Submitter","value":"```Nebelmonster```"},{"inline":true,"name":"Song","value":"```dfgd - dfgdfg```"},{"inline":false,"name":"Link","value":"```https://dfgd.com```"},{"inline":false,"name":"Instructions","value":"```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```"}],"flags":0,"color":3447003,"type":"rich","url":"https://dfgd.com","title":"Review Phase! (Song 0/2)"}],"content":null,"components":[],"nonce":"13777392770897316336","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:01] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713852655599626/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://dfgd.com', 'title': 'Review Phase! (Song 0/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Nebelmonster```', 'inline': True}, {'name': 'Song', 'value': '```dfgd - dfgdfg```', 'inline': True}, {'name': 'Link', 'value': '```https://dfgd.com```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'thumbnail': {'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'width': 500, 'height': 500, 'content_type': 'image/png', 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'placeholder_version': 1, 'flags': 0}}], 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713858376503428', 'channel_id': '1489713852655599626', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13777392770897316336'}
[2026-04-03 21:51:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 72, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:01.501000+00:00', 'pinned': False, 'nonce': '15352411413779947225', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713858875494514', 'flags': 0, 'embeds': [{'url': 'https://dfgd.com', 'type': 'rich', 'title': 'Review Phase! (Song 0/2)', 'thumbnail': {'width': 500, 'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'placeholder_version': 1, 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'height': 500, 'flags': 0, 'content_type': 'image/png'}, 'id': '1489713859374747718', 'fields': [{'value': '```Nebelmonster```', 'name': 'Submitter', 'inline': True}, {'value': '```dfgd - dfgdfg```', 'name': 'Song', 'inline': True}, {'value': '```https://dfgd.com```', 'name': 'Link', 'inline': False}, {'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'name': 'Instructions', 'inline': False}], 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1489713854245113876', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:01] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:01] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713854245113876/messages with {"embeds":[{"thumbnail":{"url":"https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024"},"fields":[{"inline":true,"name":"Submitter","value":"```Nebelmonster```"},{"inline":true,"name":"Song","value":"```dfgd - dfgdfg```"},{"inline":false,"name":"Link","value":"```https://dfgd.com```"},{"inline":false,"name":"Instructions","value":"```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```"}],"flags":0,"color":3447003,"type":"rich","url":"https://dfgd.com","title":"Review Phase! (Song 0/2)"}],"content":null,"components":[],"nonce":"15352411413779947225","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:01] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713854245113876/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://dfgd.com', 'title': 'Review Phase! (Song 0/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Nebelmonster```', 'inline': True}, {'name': 'Song', 'value': '```dfgd - dfgdfg```', 'inline': True}, {'name': 'Link', 'value': '```https://dfgd.com```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'thumbnail': {'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'width': 500, 'height': 500, 'content_type': 'image/png', 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'placeholder_version': 1, 'flags': 0}}], 'timestamp': '2026-04-03T19:51:01.501000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713858875494514', 'channel_id': '1489713854245113876', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15352411413779947225'}
[2026-04-03 21:51:01] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713751593582764/messages/1489713847496478954 with None has returned 204
[2026-04-03 21:51:01] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713751593582764/messages/1489713847496478954 has received 
[2026-04-03 21:51:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 73, 'op': 0, 'd': {'id': '1489713847496478954', 'channel_id': '1489713751593582764', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:01] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:01] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 74, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:02.912000+00:00', 'pinned': False, 'nonce': '1489713862922993664', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713864793784431', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'cool', 'components': [], 'channel_type': 0, 'channel_id': '1489713850876956732', 'author': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:02] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:02] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713850876956732/messages/1489713864793784431 with None has returned 204
[2026-04-03 21:51:02] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713850876956732/messages/1489713864793784431 has received 
[2026-04-03 21:51:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 75, 'op': 0, 'd': {'id': '1489713864793784431', 'channel_id': '1489713850876956732', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:02] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:02] [DEBUG   ] discord.client: Dispatching event message_delete
